Date,Close/Last,Volume,Open,High,Low
1/25/2021,13.65,251111160,13.78,13.83,13.24
1/22/2021,13.71,246818560,13.74,13.84,13.63
1/21/2021,13.87,338339600,13.42,14.00,13.25
1/20/2021,13.37,258570880,13.11,13.43,13.06
1/19/2021,13.03,226186880,13.02,13.09,12.84
1/15/2021,12.86,277781280,13.23,13.33,12.85
1/14/2021,13.20,283120280,13.58,13.60,13.18
1/13/2021,13.53,210028440,13.49,13.63,13.39
1/12/2021,13.48,291477720,13.75,13.75,13.35
1/11/2021,13.62,519028800,13.42,13.96,13.36
1/8/2021,13.28,292528600,13.36,13.42,13.04
1/7/2021,13.34,461481600,12.97,13.38,12.89
1/6/2021,12.61,580423200,13.22,13.25,12.59
1/5/2021,13.40,322759920,13.10,13.44,13.09
1/4/2021,13.11,560642000,13.10,13.65,12.96
12/31/2020,13.06,192424400,13.14,13.15,12.92
12/30/2020,13.15,225397160,12.99,13.21,12.90
12/29/2020,12.94,170372160,12.93,13.07,12.84
12/28/2020,12.90,212565640,13.06,13.06,12.76
12/24/2020,12.99,97883520,13.04,13.13,12.94
12/23/2020,13.01,179142760,13.26,13.28,13.01
12/22/2020,13.28,186314880,13.32,13.34,13.05
12/21/2020,13.33,302332160,13.07,13.37,12.97
12/18/2020,13.27,342064640,13.38,13.41,13.07
12/17/2020,13.34,231383880,13.37,13.38,13.18
12/16/2020,13.24,223114680,13.42,13.44,13.21
12/15/2020,13.36,193485920,13.44,13.46,13.19
12/14/2020,13.31,270157880,13.09,13.39,13.08
12/11/2020,13.01,209265640,12.97,13.02,12.82
12/10/2020,12.97,207764720,12.87,13.07,12.85
12/9/2020,12.93,401301200,13.30,13.41,12.87
12/8/2020,13.35,271920880,13.59,13.60,13.28
12/7/2020,13.61,223243240,13.60,13.73,13.50
12/4/2020,13.56,202243400,13.45,13.56,13.39
12/3/2020,13.40,199520640,13.59,13.66,13.33
12/2/2020,13.54,283361200,13.35,13.67,13.23
12/1/2020,13.39,297571280,13.49,13.53,13.23
11/30/2020,13.40,286952000,13.27,13.41,12.97
11/27/2020,13.26,167275200,13.38,13.41,13.17
11/25/2020,13.23,259916400,13.03,13.27,13.02
11/24/2020,12.96,346499960,13.14,13.16,12.89
11/23/2020,13.14,361354200,13.17,13.38,13.02
11/20/2020,13.09,341089800,13.45,13.49,13.07
11/19/2020,13.44,565934400,13.21,13.49,13.10
11/18/2020,13.43,510925200,13.47,13.61,13.19
11/17/2020,13.42,312027960,13.55,13.60,13.30
11/16/2020,13.52,413774800,13.17,13.65,13.16
11/13/2020,13.30,346762320,13.63,13.67,13.06
11/12/2020,13.46,366635000,13.48,13.77,13.32
11/11/2020,13.42,404743600,13.05,13.43,12.95
11/10/2020,12.77,644067200,13.61,13.61,12.63
11/9/2020,13.63,582978000,14.55,14.69,13.61
11/6/2020,14.56,383349280,14.11,14.59,13.90
11/5/2020,14.16,319028320,14.16,14.34,13.99
11/4/2020,13.79,410229200,13.39,13.83,13.34
11/3/2020,13.02,272901080,12.71,13.11,12.60
11/2/2020,12.58,299652640,12.66,12.84,12.40
10/30/2020,12.53,417396000,12.85,12.94,12.30
10/29/2020,13.02,320081840,12.84,13.19,12.75
10/28/2020,12.63,376518080,13.20,13.26,12.61
10/27/2020,13.40,250519680,13.31,13.44,13.19
10/26/2020,13.14,336894320,13.43,13.69,13.04
10/23/2020,13.59,233484280,13.45,13.59,13.29
10/22/2020,13.36,290479440,13.52,13.61,13.23
10/21/2020,13.52,219597320,13.63,13.79,13.48
10/20/2020,13.65,229212040,13.58,13.80,13.51
10/19/2020,13.50,298068560,13.90,13.98,13.41
10/16/2020,13.81,242639600,14.04,14.12,13.79
10/15/2020,13.97,267225120,13.81,14.01,13.77
10/14/2020,14.10,276647120,14.29,14.34,13.96
10/13/2020,14.25,344603120,14.30,14.35,14.02
10/12/2020,14.23,434744000,13.99,14.35,13.91
10/9/2020,13.76,346890920,13.77,13.82,13.66
10/8/2020,13.84,378900880,14.08,14.08,13.76
10/7/2020,13.96,418085200,14.00,14.12,13.86
10/6/2020,13.74,784420000,13.83,14.14,13.67
10/5/2020,13.64,479818400,13.24,13.64,13.22
10/2/2020,13.06,552496000,13.23,13.52,13.05
10/1/2020,13.61,525002400,13.76,13.76,13.46
9/30/2020,13.53,689184000,13.16,13.62,13.15
9/29/2020,13.23,623004800,12.94,13.44,12.93
9/28/2020,13.04,573809200,13.04,13.05,12.75
9/25/2020,12.87,588016400,12.45,12.88,12.25
9/24/2020,12.35,731240400,12.07,12.57,12.01
9/23/2020,12.12,647012400,12.58,12.73,12.08
9/22/2020,12.64,646452000,12.58,12.65,12.16
9/21/2020,12.52,721042400,11.93,12.52,11.90
9/18/2020,12.19,698462000,12.59,12.63,11.99
9/17/2020,12.46,792511600,12.13,12.59,12.03
9/16/2020,12.51,557599600,12.96,13.09,12.51
9/15/2020,12.99,727556400,13.28,13.30,12.83
9/14/2020,12.87,1201744800,13.08,13.32,12.63
9/11/2020,12.16,636926800,12.49,12.65,11.90
9/10/2020,12.31,698684400,12.99,13.07,12.17
9/9/2020,12.72,736198400,12.40,12.81,12.23
9/8/2020,11.91,795729600,11.73,12.55,11.70
9/4/2020,12.62,1463682800,12.78,13.18,11.70
9/3/2020,13.02,945126000,13.83,13.88,12.88
9/2/2020,14.35,874012800,14.70,14.73,13.90
9/1/2020,13.82,512474000,13.48,13.99,13.44
8/31/2020,13.37,500841200,13.18,13.58,13.04
8/28/2020,13.15,537158400,12.67,13.15,12.64
8/27/2020,12.63,317602920,12.78,12.85,12.57
8/26/2020,12.77,321242920,12.80,12.87,12.68
8/25/2020,12.75,289076800,12.63,12.76,12.57
8/24/2020,12.72,490564400,12.88,12.91,12.51
8/21/2020,12.68,999869600,12.20,12.81,12.20
8/20/2020,12.14,921386400,11.98,12.38,11.88
8/19/2020,12.14,622622400,12.30,12.32,12.10
8/18/2020,12.26,503446400,12.45,12.50,12.09
8/17/2020,12.34,621300800,11.85,12.41,11.82
8/14/2020,11.56,366436160,11.53,11.70,11.44
8/13/2020,11.44,374459560,11.55,11.72,11.36
8/12/2020,11.44,464942800,10.99,11.47,10.96
8/11/2020,10.85,354510520,11.07,11.14,10.80
8/10/2020,11.17,427796000,11.33,11.41,10.86
8/7/2020,11.20,342515960,11.31,11.50,11.04
8/6/2020,11.34,244315680,11.35,11.36,11.18
8/5/2020,11.29,250499720,11.24,11.37,11.17
8/4/2020,11.23,310335600,11.05,11.23,10.91
8/3/2020,11.01,413018400,10.73,11.10,10.72
7/31/2020,10.61,386286000,10.56,10.77,10.43
7/30/2020,10.61,308880160,10.38,10.62,10.30
7/29/2020,10.47,284507680,10.39,10.52,10.35
7/28/2020,10.22,271636040,10.37,10.38,10.21
7/27/2020,10.42,292130200,10.23,10.44,10.22
7/24/2020,10.19,473292000,9.88,10.36,9.78
7/23/2020,10.13,411661200,10.45,10.55,10.03
7/22/2020,10.44,367290840,10.37,10.60,10.29
7/21/2020,10.33,277666840,10.51,10.56,10.29
7/20/2020,10.51,284850840,10.27,10.53,10.16
7/17/2020,10.20,266284640,10.23,10.25,10.09
7/16/2020,10.13,344964720,10.02,10.21,9.90
7/15/2020,10.23,403984800,10.41,10.43,10.06
7/14/2020,10.38,542674400,10.08,10.40,9.79
7/13/2020,10.05,457074800,10.60,10.79,10.03
7/10/2020,10.48,497674800,10.59,10.66,10.38
7/9/2020,10.51,494547200,10.38,10.57,10.23
7/8/2020,10.22,365480520,9.99,10.23,9.97
7/7/2020,9.87,357799720,9.95,10.07,9.85
7/6/2020,9.84,315893720,9.74,9.91,9.71
7/2/2020,9.61,364054080,9.64,9.74,9.58
7/1/2020,9.53,326646800,9.52,9.58,9.41
6/30/2020,9.50,367892000,9.31,9.53,9.27
6/29/2020,9.20,342248120,9.17,9.20,8.90
6/26/2020,9.16,592085600,9.50,9.50,9.13
6/25/2020,9.49,376072000,9.36,9.51,9.18
6/24/2020,9.24,449370800,9.48,9.56,9.14
6/23/2020,9.45,375107400,9.55,9.64,9.41
6/22/2020,9.53,398466480,9.30,9.53,9.27
6/19/2020,9.26,524160400,9.24,9.45,9.23
6/18/2020,9.22,254409520,9.23,9.28,9.11
6/17/2020,9.24,408305600,9.11,9.30,9.07
6/16/2020,9.07,535715200,9.23,9.27,8.84
6/15/2020,9.17,400002000,8.82,9.18,8.74
6/12/2020,8.93,570908000,9.16,9.19,8.70
6/11/2020,8.80,583650400,9.15,9.26,8.79
6/10/2020,9.37,632181600,9.17,9.50,9.15
6/9/2020,9.05,468488800,8.80,9.11,8.75
6/8/2020,8.81,387737240,8.88,8.89,8.69
6/5/2020,8.92,481746000,8.79,9.00,8.71
6/4/2020,8.77,424278400,8.73,8.94,8.68
6/3/2020,8.77,365438880,8.82,8.87,8.70
6/2/2020,8.83,391320560,8.80,8.84,8.66
6/1/2020,8.81,390511000,8.83,8.84,8.69
5/29/2020,8.88,745919600,8.55,8.88,8.49
5/28/2020,8.49,736128000,8.41,8.76,8.38
5/27/2020,8.53,1175892400,8.63,8.63,8.00
5/26/2020,8.72,770779200,9.16,9.18,8.67
5/22/2020,9.03,1038765200,8.83,9.09,8.71
5/21/2020,8.78,761069600,9.05,9.05,8.74
5/20/2020,8.97,587536400,8.99,9.04,8.89
5/19/2020,8.81,717322000,8.79,9.09,8.76
5/18/2020,8.75,776403600,8.76,8.92,8.68
5/15/2020,8.49,987661600,7.89,8.50,7.87
5/14/2020,8.03,602312400,7.84,8.04,7.69
5/13/2020,7.78,625850000,7.92,8.08,7.59
5/12/2020,7.80,493059200,8.12,8.17,7.79
5/11/2020,8.07,469060000,7.81,8.11,7.78
5/8/2020,7.81,339907120,7.69,7.82,7.66
5/7/2020,7.62,373730520,7.58,7.69,7.53
5/6/2020,7.44,323465560,7.42,7.55,7.39
5/5/2020,7.34,368895640,7.39,7.51,7.28
5/4/2020,7.28,317555200,7.02,7.30,7.02
5/1/2020,7.07,342097800,7.11,7.22,7.02
4/30/2020,7.31,375917720,7.41,7.46,7.29
4/29/2020,7.46,379161880,7.42,7.51,7.34
4/28/2020,7.28,442904000,7.58,7.61,7.28
4/27/2020,7.43,479388000,7.37,7.59,7.35
4/24/2020,7.24,352645480,7.09,7.24,7.02
4/23/2020,7.10,424159600,7.20,7.33,7.08
4/22/2020,7.15,484729200,6.93,7.20,6.89
4/21/2020,6.74,735160000,7.06,7.12,6.68
4/20/2020,7.18,449388400,7.18,7.34,7.13
4/17/2020,7.31,539122000,7.45,7.47,7.17
4/16/2020,7.37,745620400,7.18,7.48,7.16
4/15/2020,7.02,366148840,6.93,7.10,6.88
4/14/2020,7.10,530946800,6.88,7.13,6.85
4/13/2020,6.75,398407280,6.51,6.76,6.43
4/9/2020,6.57,526248000,6.80,6.82,6.51
4/8/2020,6.67,542444400,6.59,6.70,6.52
4/7/2020,6.48,784522000,6.93,6.96,6.43
4/6/2020,6.71,727882400,6.38,6.75,6.32
4/3/2020,6.10,663214000,6.35,6.39,5.96
4/2/2020,6.39,675764400,6.11,6.40,6.06
4/1/2020,6.08,656913200,6.39,6.54,6.03
3/31/2020,6.59,949960400,6.68,6.89,6.44
3/30/2020,6.64,602250000,6.38,6.65,6.34
3/27/2020,6.32,638829600,6.25,6.58,6.22
3/26/2020,6.43,697587600,6.35,6.56,6.25
3/25/2020,6.14,793430800,6.35,6.55,6.09
3/24/2020,6.23,1101644000,5.73,6.32,5.70
3/23/2020,5.32,643874800,5.14,5.41,4.96
3/20/2020,5.14,804634000,5.48,5.76,5.13
3/19/2020,5.32,765514000,5.05,5.42,4.83
3/18/2020,5.07,874266400,5.00,5.25,4.52
3/17/2020,5.43,833632000,5.02,5.52,4.78
3/16/2020,4.91,726972000,5.31,5.65,4.85
3/13/2020,6.02,634837600,5.76,6.03,5.49
3/12/2020,5.41,816541600,5.64,5.90,5.40
3/11/2020,6.16,502067600,6.39,6.42,6.06
3/10/2020,6.53,580648800,6.41,6.53,6.15
3/9/2020,6.14,614158400,6.00,6.49,5.95
3/6/2020,6.65,515412400,6.65,6.71,6.45
